-0.755327,61.527587
7.990521,16.485466
3.177017,-24.347195
-34.647437,10.529679
2.869892,-1.156216
21.369858,22.090584
22.851526,-21.333513
30.035435,23.413363
-22.930169,-25.934839
-18.386468,10.780504
-12.648680,14.324022
-37.810458,-17.034683
20.474559,14.571376
-0.609022,7.752292
3.554281,-41.843786
7.449593,36.631321
21.057635,-28.670560
8.440311,4.660816
-5.648678,52.844805
-26.659228,-14.545969
-6.388394,-8.316262
-33.224216,-16.154667
8.305586,-27.734911
14.813642,12.545154
-5.768078,-3.180383
38.574426,-26.890344
-39.951068,5.991334
-35.945866,-14.377419
25.145053,2.769954
-1.829681,2.095862
-12.097182,-9.893766
-13.005327,-10.475013
26.453146,-21.808648
4.476250,10.811153
2.158824,26.650882
-32.583625,-22.146777
-6.907294,3.201444
31.391166,12.844374
25.890691,-7.149507
7.049005,11.358762
-8.529078,25.938940
56.484703,-2.666561
0.853782,3.430254
-13.500782,18.008537
33.037215,2.711639
-1.655165,-11.282241
-2.061964,-35.705231
36.366772,13.738260
41.999714,-28.251738
-2.470203,36.672075
35.529701,-5.690700
-5.783875,4.287612
-10.227148,-25.959812
-6.605166,-10.854626
12.450423,18.561836
-10.712373,23.116164
0.141979,-22.909574
14.410155,-7.435777
-6.925760,13.633407
-17.954646,0.368511
-13.003624,-19.390150
12.650192,1.755176
25.173724,14.066175
42.994402,-26.942724
-45.398813,28.560626
-25.382495,-23.330080
31.469199,-15.908572
26.387029,10.232176
-3.166697,1.261729
26.824166,15.227138
3.143121,44.100693
-7.504980,-51.083393
-27.358146,16.937303
25.352585,-4.452699
3.084700,-20.945864
-2.348409,16.179289
22.358301,-8.728356
-0.453026,7.095583
-14.494669,-15.984876
5.537710,-41.377387
11.914895,6.109424
-1.093818,-4.296285
15.322982,-11.522562
0.352460,5.358828
-19.426997,-27.007104
6.503517,-2.380492
-34.847133,18.260960
-31.699611,-4.913949
25.695733,-2.975644
20.762264,22.586822
30.786149,35.751248
-16.539530,15.826775
36.758575,17.805123
9.103889,-22.701599
21.920434,10.265806
27.107115,-13.021766
2.073973,-25.900065
-19.690461,-7.493837
-0.528900,34.709454
14.595370,5.661689
-15.185783,17.451478
13.172832,14.819886
-2.404378,3.947171
-36.470374,-13.744063
4.791520,-11.015210
-26.293512,5.719266
24.573436,-39.190010
-49.779819,0.397679
-21.108163,-24.119675
25.850678,-20.439282
6.194640,16.765020
19.578120,3.824240
8.560115,2.888723
3.909624,-15.620915
18.453254,-5.919990
7.070694,-7.633006
-19.088442,-26.375023
-0.863479,22.387224
-5.416979,8.444376
-67.653726,-19.896026
-19.236560,8.513818
27.474866,8.190406
10.999452,-32.566409
7.683031,-0.561132
6.837529,37.666948
35.224345,20.776881
-8.206466,-0.579588
-41.517737,-23.782864
15.697231,-14.876936
-7.337870,-1.094364
13.156210,-16.470418
30.544909,1.404290
-14.082960,-44.910268
-44.764061,-19.055261
-29.676826,11.873597
2.882159,-13.008452
-8.249397,-7.144064
3.995187,10.750867
-1.550820,5.760118
1.846874,21.485976
-22.677023,-20.115756
35.168394,-35.639470
0.613467,28.158337
-10.936915,15.138440
7.900603,-22.773625
-15.809819,4.615243
19.047684,16.796101
-35.616501,-23.739191
3.728499,34.784952
33.640178,-18.867784
-42.581458,-6.454349
-17.453929,-8.885700
18.386927,9.520757
6.788167,-5.498045
-4.997518,-35.190019
15.780699,33.409128
-7.797639,9.998539
2.539347,22.504634
10.888283,-19.227170
28.005513,-26.117416
-1.645599,39.890481
17.827505,-33.044828
-12.991197,-36.257598
-5.993170,-17.977571
14.311607,22.141247
-21.426409,-3.862595
-9.511055,-7.964369
5.218196,1.742360
-13.462223,-22.913306
9.021187,-7.014545
-40.727578,-2.509936
-6.850876,23.304304
11.189226,3.964404
3.155631,12.077539
18.035830,19.719986
-19.461900,0.442444
-5.285996,10.136820
-9.335988,23.306137
-36.936469,-14.873873
41.122751,-23.157529
-45.867337,-6.551198
-53.421165,-3.906711
